,平,成,26,年,度,
施,政,政,,方,方,針
,予,算,,概,要,
,三,,鷹,,市,
,平,成,26,年,度,
施,政,政,,方,方,針
,予,算,,概,要,
,三,,鷹,,市,
,,,,,,古紙パルプ配合率 80%の再生紙を使用
,,,,,,しています(ただし表紙・中扉を除く)
,,,,,,再生紙を
,,,,,,(
,,,目,次,
施政方針,施政方針,···························································,···························································,···························································,1
平成 26 年度の主要事業一覧,平成 26 年度の主要事業一覧,平成 26 年度の主要事業一覧,·······································,·······································,17
予算参考資料,予算参考資料,予算参考資料,·······················································,·······················································,25
総括,,·····························································,·····························································,·····························································,27
I,予算の総括,予算の総括,·····················································,·····················································,29
II,市債・基金,市債・基金,·····················································,·····················································,33
,1,市債,························································,························································,33
,2,基金,························································,························································,34
一般会計予算,一般会計予算,一般会計予算,·····················································,·····················································,35
I,概要,,··························································,··························································,37
II,歳入,,··························································,··························································,40
,1,歳入の款別内訳,···············································,···············································,40
,2,市税,························································,························································,43
,3,歳入の財源区分,···············································,···············································,46
III,歳出,,··························································,··························································,48
,1,歳出の款別内訳,···············································,···············································,48
,2,歳出の款別財源内訳,···········································,···········································,51
,3,歳出の性質別・節別内訳,·······································,·······································,52
IV,市民 1 人当たりの予算額,市民 1 人当たりの予算額,·········································,·········································,56
V,主要事業の概要,主要事業の概要,·················································,·················································,58
,第1款 議会費,第1款 議会費,····················································,····················································,58
,第2款 総務費,第2款 総務費,····················································,····················································,59
,第3款 民生費,第3款 民生費,····················································,····················································,79
,第4款 衛生費,第4款 衛生費,····················································,····················································,99
,第5款 労働費,第5款 労働費,····················································,····················································,109
第6款 農林費,第6款 農林費,第6款 農林費,····················································,····················································,110
第7款 商工費,第7款 商工費,····················································,112
第8款 土木費,第8款 土木費,····················································,116
第9款 消防費,第9款 消防費,···················································,132
第 10 款,教育費,···················································,136
第 11 款,公債費,···················································,147
第 12 款,諸支出金,·················································,147
特別会計予算,·····················································,·····················································,149
I,国民健康保険事業特別会計,·······································,151
II,下水道事業特別会計,·············································,153
III,介護サービス事業特別会計,·······································,155
IV,介護保険事業特別会計,···········································,157
V,後期高齢者医療特別会計,·········································,159
VI,主要事業の概要,·················································,161
施,政,方,針
施,政,方,針
平成 26 年度予算編成にあたって,平成 26 年度予算編成にあたって,平成 26 年度予算編成にあたって,平成 26 年度予算編成にあたって
平成 26 年度(2014 年度)の一般会計予算及び特別会計予算を提案するにあた,平成 26 年度(2014 年度)の一般会計予算及び特別会計予算を提案するにあた,平成 26 年度(2014 年度)の一般会計予算及び特別会計予算を提案するにあた,平成 26 年度(2014 年度)の一般会計予算及び特別会計予算を提案するにあた
り、施政方針を申し上げます。,り、施政方針を申し上げます。,,
「協働」による都市再生とコミュニティ創生を更に進め,「協働」による都市再生とコミュニティ創生を更に進め,「協働」による都市再生とコミュニティ創生を更に進め,「協働」による都市再生とコミュニティ創生を更に進め
自治体経営基盤の強化を図り,自治体経営基盤の強化を図り,自治体経営基盤の強化を図り,自治体経営基盤の強化を図り
市民が躍動する「価値創造都市・三鷹」の推進を,市民が躍動する「価値創造都市・三鷹」の推進を,市民が躍動する「価値創造都市・三鷹」の推進を,市民が躍動する「価値創造都市・三鷹」の推進を
平成 26 年度(2014 年度)は、明治 22 年(1889 年)に「三鷹村」が誕生して,平成 26 年度(2014 年度)は、明治 22 年(1889 年)に「三鷹村」が誕生して,平成 26 年度(2014 年度)は、明治 22 年(1889 年)に「三鷹村」が誕生して,平成 26 年度(2014 年度)は、明治 22 年(1889 年)に「三鷹村」が誕生して
から、125 周年を迎えます。そして、昭和 25 年(1950 年)に「三鷹町」から「三,から、125 周年を迎えます。そして、昭和 25 年(1950 年)に「三鷹町」から「三,から、125 周年を迎えます。そして、昭和 25 年(1950 年)に「三鷹町」から「三,から、125 周年を迎えます。そして、昭和 25 年(1950 年)に「三鷹町」から「三
鷹市」になって、64 年目となります。,鷹市」になって、64 年目となります。,,
この間、三鷹市で積み重ねられてきた「民学産公の協働」の実践は、計画づ,この間、三鷹市で積み重ねられてきた「民学産公の協働」の実践は、計画づ,この間、三鷹市で積み重ねられてきた「民学産公の協働」の実践は、計画づ,この間、三鷹市で積み重ねられてきた「民学産公の協働」の実践は、計画づ
くりや公共施設整備への市民参加と協働、町会・自治会、住民協議会やコミュ,くりや公共施設整備への市民参加と協働、町会・自治会、住民協議会やコミュ,くりや公共施設整備への市民参加と協働、町会・自治会、住民協議会やコミュ,くりや公共施設整備への市民参加と協働、町会・自治会、住民協議会やコミュ
ニティ・スクールの活動、三鷹市市民協働センターや三鷹ネットワーク大学な,ニティ・スクールの活動、三鷹市市民協働センターや三鷹ネットワーク大学な,ニティ・スクールの活動、三鷹市市民協働センターや三鷹ネットワーク大学な,ニティ・スクールの活動、三鷹市市民協働センターや三鷹ネットワーク大学な
どにおける多様な主体との連携の取り組みなど、多岐にわたります。長寿化へ,どにおける多様な主体との連携の取り組みなど、多岐にわたります。長寿化へ,どにおける多様な主体との連携の取り組みなど、多岐にわたります。長寿化へ,どにおける多様な主体との連携の取り組みなど、多岐にわたります。長寿化へ
の対応や、子育て支援の充実が喫緊の課題となっている昨今、「民学産公の協働」,の対応や、子育て支援の充実が喫緊の課題となっている昨今、「民学産公の協働」,の対応や、子育て支援の充実が喫緊の課題となっている昨今、「民学産公の協働」,の対応や、子育て支援の充実が喫緊の課題となっている昨今、「民学産公の協働」
の重要性は更に増してきていると言えるでしょう。,の重要性は更に増してきていると言えるでしょう。,の重要性は更に増してきていると言えるでしょう。,
私は、三鷹のまちに息づく、「協働を継続するちから」は、三鷹市政を切り拓,私は、三鷹のまちに息づく、「協働を継続するちから」は、三鷹市政を切り拓,私は、三鷹のまちに息づく、「協働を継続するちから」は、三鷹市政を切り拓,私は、三鷹のまちに息づく、「協働を継続するちから」は、三鷹市政を切り拓
く「未来へのちから」に繋がっているように思います。特に、平成 25 年度から,く「未来へのちから」に繋がっているように思います。特に、平成 25 年度から,く「未来へのちから」に繋がっているように思います。特に、平成 25 年度から,く「未来へのちから」に繋がっているように思います。特に、平成 25 年度から
26 年度に移行するこの時、三鷹市では、様々な「協働のかたち」が、長い歴史,26 年度に移行するこの時、三鷹市では、様々な「協働のかたち」が、長い歴史,26 年度に移行するこの時、三鷹市では、様々な「協働のかたち」が、長い歴史,26 年度に移行するこの時、三鷹市では、様々な「協働のかたち」が、長い歴史
の中でひとつの節目を迎え、未来に向けた次なるステージへと進み始めている,の中でひとつの節目を迎え、未来に向けた次なるステージへと進み始めている,の中でひとつの節目を迎え、未来に向けた次なるステージへと進み始めている,の中でひとつの節目を迎え、未来に向けた次なるステージへと進み始めている
と認識しています。「協働を継続するちから」が「未来へのちから」になるとい,と認識しています。「協働を継続するちから」が「未来へのちから」になるとい,と認識しています。「協働を継続するちから」が「未来へのちから」になるとい,と認識しています。「協働を継続するちから」が「未来へのちから」になるとい
うことは、三鷹市で重ねられてきた協働の経験が、三鷹市という都市の「価値,うことは、三鷹市で重ねられてきた協働の経験が、三鷹市という都市の「価値,うことは、三鷹市で重ねられてきた協働の経験が、三鷹市という都市の「価値,うことは、三鷹市で重ねられてきた協働の経験が、三鷹市という都市の「価値
の創造」を更に推進するということではないかと思います。,の創造」を更に推進するということではないかと思います。,の創造」を更に推進するということではないかと思います。,の創造」を更に推進するということではないかと思います。
そして、このような中で迎える平成 26 年度は、「第4次三鷹市基本計画」の,そして、このような中で迎える平成 26 年度は、「第4次三鷹市基本計画」の,そして、このような中で迎える平成 26 年度は、「第4次三鷹市基本計画」の,そして、このような中で迎える平成 26 年度は、「第4次三鷹市基本計画」の
前期4年間を検証しつつ、計画中期以降に繋がる施策を着実に推進すべき大切,前期4年間を検証しつつ、計画中期以降に繋がる施策を着実に推進すべき大切,前期4年間を検証しつつ、計画中期以降に繋がる施策を着実に推進すべき大切,前期4年間を検証しつつ、計画中期以降に繋がる施策を着実に推進すべき大切
な年度です。,,,
,-3-,-3-,
一方、三鷹市を取り巻く社会経済情勢に目を向けると、政府の経済戦略、い,一方、三鷹市を取り巻く社会経済情勢に目を向けると、政府の経済戦略、い
わゆるアベノミクスによって景気は上昇傾向にあるとされ、企業の収益など経,わゆるアベノミクスによって景気は上昇傾向にあるとされ、企業の収益など経
済的な指標も好転しつつあると言われています。三鷹市の平成 26 年度の市税収,済的な指標も好転しつつあると言われています。三鷹市の平成 26 年度の市税収
入も、景気の動向を反映するとともに一部税制改正の影響などもあり、状況が,入も、景気の動向を反映するとともに一部税制改正の影響などもあり、状況が
改善するものと見込んでいます。しかし、私はこの傾向を、リーマンショック,改善するものと見込んでいます。しかし、私はこの傾向を、リーマンショック
の影響を受ける前の平成 20 年度と同程度の状況に戻ったものと、現時点では決,の影響を受ける前の平成 20 年度と同程度の状況に戻ったものと、現時点では決
して楽観せずに冷静に捉えています。,して楽観せずに冷静に捉えています。
三鷹市のような基礎自治体の市政運営においても、国際社会や国の社会経済,三鷹市のような基礎自治体の市政運営においても、国際社会や国の社会経済
情勢の変化の影響を少なからず受けるものですが、そこから受ける正の影響を,情勢の変化の影響を少なからず受けるものですが、そこから受ける正の影響を
最大化するとともに負の影響を最小のものとし、財政の健全化をはじめとした,最大化するとともに負の影響を最小のものとし、財政の健全化をはじめとした
自治体経営基盤の強化を図ることが重要です。三鷹市を取り巻く社会経済情勢,自治体経営基盤の強化を図ることが重要です。三鷹市を取り巻く社会経済情勢
がどのようなものであっても、市民の皆様に「三鷹に暮らしていてよかった」,がどのようなものであっても、市民の皆様に「三鷹に暮らしていてよかった」
と感じていただくために、私たち行政は、自治体経営の健全性、安定性の確保,と感じていただくために、私たち行政は、自治体経営の健全性、安定性の確保
について、たゆまぬ努力を続けていかなければなりません。,について、たゆまぬ努力を続けていかなければなりません。
私は、平成 26 年度の施政方針に、「『第4次三鷹市基本計画』の着実な推進と,私は、平成 26 年度の施政方針に、「『第4次三鷹市基本計画』の着実な推進と
『協働』の継続が切り拓く次なるステージ」と、「社会経済情勢の変化に耐える,『協働』の継続が切り拓く次なるステージ」と、「社会経済情勢の変化に耐える
自治体経営基盤の強化」の2つを位置づけて、しっかりと未来を見据えた施策,自治体経営基盤の強化」の2つを位置づけて、しっかりと未来を見据えた施策
の展開を図っていきたいと考えています。,の展開を図っていきたいと考えています。
I,「第4次三鷹市基本計画」の着実な推進と
,「協働」の継続が切り拓く次なるステージ
1,最重点プロジェクトである「都市再生」について
,平成 25 年2月の三鷹中央学園三鷹市立第三小学校の新校舎への移転や3月
の三鷹市公会堂のリニューアルオープンに続き、平成 25 年度は、クリーンプ,の三鷹市公会堂のリニューアルオープンに続き、平成 25 年度は、クリーンプ
ラザふじみの本格稼働や、独立行政法人都市再生機構と協働で進めている新川,ラザふじみの本格稼働や、独立行政法人都市再生機構と協働で進めている新川
防災公園・多機能複合施設(仮称)の建設工事の着工など、「都市再生」の取,防災公園・多機能複合施設(仮称)の建設工事の着工など、「都市再生」の取
り組みが目に見えて進展した年度となりました。,り組みが目に見えて進展した年度となりました。
,-4-
,平成 28 年度完成予定の新川防災公園・多機能複合施設(仮称)の整備は、
スポーツセンター、子ども発達支援センター、保健センター、福祉センター、,スポーツセンター、子ども発達支援センター、保健センター、福祉センター、
生涯学習センター、防災センターを集約・統合して整備することで、多様な市,生涯学習センター、防災センターを集約・統合して整備することで、多様な市
民の皆様の出会いと交流の場を創出するとともに、効率的で質の高いサービス,民の皆様の出会いと交流の場を創出するとともに、効率的で質の高いサービス
の実現を目指します。平成 26 年度には、周辺道路の電線類の地中化を進める,の実現を目指します。平成 26 年度には、周辺道路の電線類の地中化を進める
など、施設の周辺環境に配慮した整備に取り組むとともに、施設の管理運営の,など、施設の周辺環境に配慮した整備に取り組むとともに、施設の管理運営の
あり方を更に検討していくこととしています。,あり方を更に検討していくこととしています。
,三鷹台団地周辺における子育て支援施設などの整備・再配置については、井
の頭・玉川上水周辺地区で、学童保育所、障がい児通所サービス施設、地区公,の頭・玉川上水周辺地区で、学童保育所、障がい児通所サービス施設、地区公
会堂を集約した複合施設の整備を進め、牟礼・三鷹台団地周辺地区では、地区,会堂を集約した複合施設の整備を進め、牟礼・三鷹台団地周辺地区では、地区
公会堂と災害対策用備蓄倉庫を集約した複合施設と保育園の整備に向けて、実,公会堂と災害対策用備蓄倉庫を集約した複合施設と保育園の整備に向けて、実
施設計に着手します。また、上連雀分庁舎(仮称)の整備に取り組むなど、限,施設計に着手します。また、上連雀分庁舎(仮称)の整備に取り組むなど、限
られた社会資源を有効に活用しながら、市民の皆様が世代を超えて、地域で支,られた社会資源を有効に活用しながら、市民の皆様が世代を超えて、地域で支
え合う環境整備を進めていきます。,え合う環境整備を進めていきます。
,なお、日本無線株式会社三鷹製作所の移転、三鷹駅南口中央通り東地区の再
開発や東京外かく環状道路の整備など、三鷹市のまちづくりに少なからぬ影響,開発や東京外かく環状道路の整備など、三鷹市のまちづくりに少なからぬ影響
を及ぼす事業が動き出しています。こうした事業については、多様な主体との,を及ぼす事業が動き出しています。こうした事業については、多様な主体との
連携と協働を通して、市民の皆様の暮らしの現場である地域社会への負の影響,連携と協働を通して、市民の皆様の暮らしの現場である地域社会への負の影響
を最小限に抑え、より良いまちづくりへ繋げるために、適切な対応に努めてい,を最小限に抑え、より良いまちづくりへ繋げるために、適切な対応に努めてい
きます。,きます。
,このような「都市再生」の取り組みはまさに、「価値創造都市・三鷹」の推
進にとって、かけがえのないものになると考えています。,進にとって、かけがえのないものになると考えています。
2,最重点プロジェクトである「コミュニティ創生」について
,平成 25 年度には、コミュニティ創生の重要な担い手のひとつである住民協
議会のうち、最初に設立された大沢住民協議会が創立 40 周年を迎え、最も新,議会のうち、最初に設立された大沢住民協議会が創立 40 周年を迎え、最も新
しい三鷹駅周辺住民協議会も創立 20 周年を迎えました。平成 26 年度には、連,しい三鷹駅周辺住民協議会も創立 20 周年を迎えました。平成 26 年度には、連
雀地区住民協議会が創立 30 周年を迎えます。,雀地区住民協議会が創立 30 周年を迎えます。
,三鷹市の協働の原点でもある7つのコミュニティ住区では、住民協議会の
脈々とした活動の歴史を基礎としつつ、地域社会を舞台にした様々な新しい活,脈々とした活動の歴史を基礎としつつ、地域社会を舞台にした様々な新しい活
,-5-
動が始まっています。高齢者の皆様、子育て中の皆様、障がい者の皆様を地域,動が始まっています。高齢者の皆様、子育て中の皆様、障がい者の皆様を地域
で支援する「地域ケアネットワーク」は、最初にスタートした「地域ケアネッ,で支援する「地域ケアネットワーク」は、最初にスタートした「地域ケアネッ
トワーク・井の頭」がこの秋に設立 10 周年を迎えます。平成 25 年度には三鷹,トワーク・井の頭」がこの秋に設立 10 周年を迎えます。平成 25 年度には三鷹
駅周辺地区で市内6番目となる「地域ケアネットワーク」が設立され、26 年,駅周辺地区で市内6番目となる「地域ケアネットワーク」が設立され、26 年
度には、7番目となる大沢地区での設立に向けた取り組みを進めるなど、全て,度には、7番目となる大沢地区での設立に向けた取り組みを進めるなど、全て
のコミュニティ住区で「地域ケアネットワーク」が活動することになります。,のコミュニティ住区で「地域ケアネットワーク」が活動することになります。
,また、三鷹市の協働の重要な拠点のひとつである三鷹市市民協働センターは、
平成 15 年度に開館し、25 年度に開館 10 周年を迎えました。21 年度からはN,平成 15 年度に開館し、25 年度に開館 10 周年を迎えました。21 年度からはN
PO法人みたか市民協働ネットワークが指定管理者となり、市と市民との協働,PO法人みたか市民協働ネットワークが指定管理者となり、市と市民との協働
運営が進められています。町会・自治会の活動を支援し、NPO法人などとの,運営が進められています。町会・自治会の活動を支援し、NPO法人などとの
連携を促す「がんばる地域応援プロジェクト」や、無作為抽出の市民による「み,連携を促す「がんばる地域応援プロジェクト」や、無作為抽出の市民による「み
たかまちづくりディスカッション」の運営などは、こうした取り組みの一環で,たかまちづくりディスカッション」の運営などは、こうした取り組みの一環で
